UniqueCount	AmbigCount
0	446
2	414
0	423
21	1
95	0
998	0
15	0
0	0
1	0
0	0
0	166
0	167
0	167
0	167
0	161
417	0
18	240
0	240
136	876
0	876
92	0
0	0
435	1
0	123
3	123
2	123
193	8
0	806
0	802
0	802
0	806
0	11
9	0
606	0
13	0
136	0
0	0
0	0
401	0
83	0
168	0
0	142
0	139
2	100
0	118
0	121
186	0
159	0
0	5
0	4
2	2
11	2
0	6
0	6
0	6
1	5
35	0
0	0
181	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
18	131
0	131
29	2
1	6
0	6
24	0
1139	237
19	768
1	768
0	0
0	105
0	105
0	105
1	104
0	104
0	104
0	102
4	1
1308	0
40	650
42	680
3	91
0	84
2	0
68	571
0	571
49	307
0	307
0	14
0	12
61	82
0	81
86	40
0	0
1	0
0	1
0	10
0	10
0	51
0	50
0	48
0	50
0	48
0	49
0	50
0	48
0	48
0	50
59	0
43	0
22	0
0	189
0	169
0	181
0	183
0	187
0	181
0	1
0	6
0	6
0	0
59	0
0	0
1	1002
0	1003
0	1009
0	1000
0	1010
1	992
0	871
0	1015
4	842
149	0
0	0
221	0
5	14
10	59
0	45
7	246
1	246
0	0
0	0
4	3522
32	3522
65	0
10	340
0	340
0	340
0	309
0	309
0	0
2	73
0	67
0	54
24	0
491	0
4	0
0	302
0	302
167	0
3	65
5	65
19	245
13	245
1	0
4	0
5	0
35	13
0	0
0	0
0	0
0	0
0	13
19	0
14	0
71	1
87	0
62	1
0	0
0	0
4	299
4	299
21	0
593	0
78	226
0	226
1241	0
2	0
2	0
0	0
2	95
60	0
0	19
0	19
0	1373
0	1373
0	1360
3	27
0	27
0	0
0	194
0	163
0	166
0	15
0	15
0	15
0	15
0	4
0	4
0	4
0	15
0	15
0	4
0	0
0	0
0	0
32	306
1	313
20	308
0	336
2	341
3	0
0	1178
6	1178
0	1178
0	1010
0	48
1	48
0	48
0	0
0	0
0	0
0	0
146	0
0	0
0	0
1	0
1	67
0	0
310	0
0	0
1141	0
1	0
27	0
524	0
0	19
3	2
0	56
6	56
1	0
3	0
2389	1428
11	0
1	0
0	783
0	735
0	727
0	788
0	712
0	732
0	709
0	732
0	750
0	16
0	22
0	13
0	0
0	0
1	0
0	0
0	0
1044	0
355	0
108	0
997	0
203	1254
3	1205
0	1254
6	998
242	0
1	0
1	22
0	21
0	23
3	22
0	56
3	56
0	56
20	20
494	0
405	0
103	0
191	511
87	1028
0	1028
0	940
4	0
666	0
90	133
0	19
0	19
24	3
1291	45
8	0
10	117
0	117
28	1520
1	1511
0	1515
0	1515
25	494
1	494
232	288
50	0
131	0
432	0
56	6
4	20
0	19
9	1
598	22
0	2090
0	2084
0	2090
0	2084
0	1852
7	29
0	0
2	1
17	0
25	0
11	184
0	184
0	0
61	0
1	0
11	158
0	82
0	144
1	144
5	8
0	8
1	446
0	455
0	533
0	429
0	541
0	653
0	642
2	628
52	433
40	0
37	3
4	0
0	440
1	440
0	173
1	164
0	141
0	789
0	773
0	773
0	763
14	786
33	663
0	663
0	83
0	83
131	0
8	25
4	343
0	340
2	341
2	0
0	6
0	6
0	5
210	0
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	35
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	35
0	35
0	36
5	559
0	538
0	538
13	558
0	551
0	534
0	3655
248	3655
383	0
28	383
0	383
280	0
31	0
13	0
0	118
0	118
0	115
0	115
0	117
0	115
0	115
0	117
0	109
0	107
0	179
0	176
0	176
1	177
4	141
1	172
0	181
0	0
0	401
0	401
0	404
0	335
1	135
0	137
0	137
0	357
0	344
0	340
0	327
0	144
64	309
3	309
3	0
578	0
0	128
0	118
0	119
0	128
0	118
0	129
1	0
0	312
0	321
1	312
0	299
0	308
11	0
792	0
0	0
0	0
0	0
0	0
2	59
0	59
346	0
0	114
0	118
0	124
0	119
0	125
0	119
216	0
2339	290
701	0
579	0
1331	0
1	3
1566	0
8	0
0	242
1	238
0	240
0	191
0	189
0	191
0	193
0	189
0	232
0	237
0	188
0	183
2141	0
1	0
590	0
2215	0
587	0
0	224
0	224
0	220
0	0
0	294
0	295
1	292
0	226
0	226
28	0
143	0
17	0
0	10
5	17
157	0
570	1428
3	0
0	19
0	19
0	19
116	0
0	0
0	0
1	0
0	0
90	3
0	0
4	0
0	0
0	0
4	0
6	172
0	172
2223	0
5554	0
42	1
160	5
0	267
0	260
0	266
0	190
0	166
1	190
237	8
0	1
0	1
1	52
0	52
1762	0
117	0
411	0
91	0
0	81
0	81
27	1
2	39
0	38
0	38
0	39
0	38
0	39
0	38
0	38
0	36
0	38
0	0
772	0
892	952
0	952
50	0
62	0
169	0
0	174
0	169
0	160
0	160
13	159
549	0
0	0
29	0
2	0
95	50
94	50
167	0
13	73
0	73
2	0
100	0
514	0
16	0
7	0
81	0
3	11
0	452
6	452
18	0
47	0
540	1
25	0
0	0
0	49
0	43
0	50
0	48
0	42
0	49
0	48
0	47
0	48
275	0
1	1427
16	1427
6	0
131	0
13	134
20	134
63	6
30	0
13	581
2	581
0	448
28	0
55	2
1700	0
0	110
0	110
50	526
0	526
2254	0
0	65
0	65
0	0
0	0
31	0
2	31
0	28
33	0
8	316
0	316
0	0
0	0
1	0
232	0
0	0
789	0
927	0
0	46
0	46
1	43
0	46
42	0
410	0
69	0
251	0
0	0
0	0
48	0
0	0
15	230
0	776
0	786
0	799
0	789
0	762
20	790
0	533
0	34
0	33
0	33
3	36
0	36
0	32
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	0
0	0
0	0
1	0
0	0
2	2
0	0
0	21
0	22
0	22
19	403
1	0
0	1
0	0
1	0
0	189
0	189
0	189
5	0
0	58
0	58
0	58
0	58
0	159
0	159
45	68
42	31
7	10
7	48
29	14
482	27
2	16
20	3
0	326
0	324
0	320
0	328
0	326
0	320
0	321
0	318
0	293
0	224
0	226
0	226
0	0
57	0
15	548
3	516
1	548
667	0
14	0
284	0
0	12
0	12
0	162
0	162
0	162
21	0
2	58
0	35
0	58
0	179
0	165
4	163
0	108
0	148
0	61
93	0
1	429
3	429
2	429
0	0
0	119
0	96
0	108
0	89
0	114
0	91
0	103
6	139
1	139
3896	0
449	10
10	0
184	690
0	621
0	96
0	96
0	96
29	0
2	652
6	652
224	0
2	0
0	105
0	105
0	101
0	91
0	87
0	90
8	0
2	0
0	0
0	0
5	0
0	0
4	0
0	0
2	0
0	539
0	539
0	526
8	0
146	368
0	369
0	369
13	4
1	0
2	0
160	0
0	43
0	39
0	41
0	37
20	0
90	0
0	0
5	0
3	1390
0	1390
58	0
382	0
0	189
0	170
0	174
0	155
1	0
0	0
44	191
1	191
0	191
1	0
8	436
0	436
0	42
0	42
0	604
3	604
66	2065
0	2065
23	0
3088	0
1878	81
527	0
105	0
540	0
17	164
0	164
169	15
42	819
0	814
24	289
1	289
18	6
1394	0
586	0
0	0
1	0
143	0
3	1
0	0
358	0
4264	1
510	1
2	0
10	0
425	0
0	923
0	901
0	902
0	924
0	921
0	922
468	0
0	36
0	35
0	36
0	34
0	33
0	34
0	2
4	35
0	105
20	35
78	436
0	436
0	0
0	0
3	2481
0	2478
0	2495
6	2457
0	2440
6	0
17	267
0	248
0	219
0	219
0	211
0	211
931	0
2	647
49	647
2799	0
6550	0
0	0
451	0
81	0
69	0
0	0
170	144
76	1
0	17
0	34
81	17
1	77
1	77
8	0
0	0
0	0
0	0
0	0
0	49
0	49
0	32
0	49
0	35
0	48
4	0
348	0
0	395
0	399
0	322
0	326
0	323
0	327
218	1565
0	1565
820	0
3	0
364	0
6	0
541	3586
7	3586
413	0
1	594
19	594
0	4
0	4
0	0
71	0
279	14
2	14
1731	346
2	0
21	17
0	17
915	0
0	215
6	215
42	227
0	227
646	3
0	0
0	0
164	0
453	0
27	0
0	0
31	0
0	7
0	7
120	0
120	14
2	267
0	267
1873	0
0	0
0	0
0	0
0	0
3	0
2	0
64	0
7	12
8	10
18	5
78	0
52	693
0	693
0	323
1	323
1	0
1	0
389	0
4	441
0	441
0	935
35	938
51	0
1	0
36	0
272	0
29	0
2634	0
0	0
287	202
12	202
1	0
5	0
1	0
20	0
108	70
2	0
349	0
544	0
464	0
0	0
330	0
183	0
280	0
0	81
0	77
0	78
0	78
6	4
190	0
2	0
76	1
0	0
85	0
21	384
2	384
59	0
624	0
261	0
0	414
0	413
0	405
0	404
0	398
0	406
0	405
0	397
0	396
0	9
0	9
6	64
0	64
0	0
11	0
0	0
96	4
0	0
4	0
737	1
17	223
0	223
0	0
1	0
0	0
4	0
36	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
375	0
843	69
0	106
0	102
0	96
0	100
0	0
0	0
0	92
0	102
0	101
0	89
0	93
0	83
0	92
0	80
20	638
1	638
1	431
471	0
0	471
0	442
21	471
101	1122
3	1122
1	1113
2	0
0	3
0	3
718	0
1506	0
6	0
20	1
71	12
0	1
52	11
0	0
1011	0
275	0
10	963
0	963
70	0
0	1673
0	1820
0	1792
0	1731
0	1703
493	0
28	0
179	0
85	0
0	0
74	647
0	647
13	0
339	0
0	3483
0	3476
0	3483
0	3490
0	3260
0	3267
0	274
0	261
0	263
2	270
0	0
0	0
13	0
523	0
123	0
0	33
0	33
0	20
3	20
0	1
5	166
21	166
1	0
2	338
3	338
0	0
0	0
83	0
1	0
0	0
0	0
0	0
259	0
113	6
1543	0
0	19
0	19
0	119
0	126
9	126
1052	0
1	197
0	197
122	135
4	82
0	82
1	5
1	1
2	0
99	0
0	0
14	0
851	0
206	261
0	261
0	261
5	129
1	129
0	229
0	226
0	189
14	362
0	362
82	1353
0	1353
0	0
1	195
0	197
0	190
0	13
0	13
0	6
0	6
7	17
239	5158
0	5143
103	40
24	35
17	25
737	558
0	0
0	0
369	382
1503	100
470	91
87	9
84	0
0	0
1	0
1	0
0	0
1	0
1494	0
0	2
0	2
83	0
14	155
0	155
102	7
0	0
4	3
6	3
4	1
0	1
19	1
0	0
2	1
55	22
0	47
0	47
15	0
567	0
2	163
0	163
251	0
0	0
165	0
5	0
3	34
0	34
347	61
287	61
0	106
0	106
0	106
0	100
0	102
0	102
0	103
0	102
0	106
0	0
10	0
1	0
72	0
54	5
0	0
9	0
28	0
0	16
0	16
0	15
0	15
11	9
27	40
0	40
132	0
147	0
775	0
6	0
0	0
20	550
0	550
2	436
51	14
9	14
35	127
0	127
0	450
0	450
0	450
81	0
53	0
994	0
2	0
0	397
13	392
10	392
9	393
0	0
1	14
0	14
2090	0
21	0
12	0
637	0
146	0
230	0
8	3
38	1533
0	1533
1	1522
2	1500
0	1517
0	1498
0	1502
1	1514
0	6
0	6
0	481
0	432
1	470
4	117
1	117
0	0
0	283
0	283
0	283
0	262
0	276
0	279
0	246
0	266
113	0
0	0
1	0
16	0
23	0
58	0
200	0
129	0
218	0
3	563
1	563
442	0
1226	0
6	59
0	59
453	0
790	0
0	381
3	358
0	400
0	400
0	363
0	563
12	645
0	645
55	170
0	170
1866	0
196	0
1	0
1536	0
428	0
0	0
536	192
778	0
2	0
0	0
194	32
577	327
0	0
589	327
199	0
96	32
8	0
1	1051
3	1086
0	977
6	982
6	1084
0	1033
47	38
0	38
151	0
1	8
0	8
957	0
0	2
0	2
5	98
0	0
0	0
875	0
4	320
0	320
33	3385
5	3414
31	3333
131	0
0	0
31	0
6	0
3	0
7	0
99	124
0	124
254	0
2766	0
30	0
560	0
269	0
5	70
1	70
0	19
0	19
183	2871
0	2871
241	124
1	616
0	616
4	68
0	73
0	73
45	864
0	726
0	858
274	569
0	569
0	536
30	0
0	0
4411	54
0	2730
0	2720
4023	4569
0	2001
16	220
0	220
2	235
187	235
300	0
9	0
40	25
2	112
0	112
77	86
0	86
12	0
4	0
65	0
0	248
0	234
0	247
0	144
17	0
14	0
223	0
0	372
0	372
70	372
0	37
0	33
7	95
0	95
7	173
0	173
2	0
0	834
0	800
0	763
0	797
0	807
0	773
0	736
0	770
0	822
0	810
0	773
219	0
1496	0
1	0
1	158
7	158
254	0
4	0
0	269
0	258
31	243
0	258
0	236
1	246
0	247
6	215
0	61
1	61
52	0
0	0
0	305
0	499
38	561
500	0
78	896
0	896
4040	0
33	0
397	0
43	218
0	218
29	287
0	287
10	0
34	0
42	0
1	375
0	375
1	0
30	338
1	338
0	4
0	4
0	0
165	217
2	217
83	112
0	193
0	193
0	9
0	0
14	0
463	14
1065	33
1019	484
2244	452
554	48
690	111
6	522
0	522
1	53
0	57
0	58
0	56
3	57
0	55
0	56
0	55
2	53
1152	0
0	0
87	0
267	0
5	533
9	533
0	407
5	370
31	44
432	0
10444	0
1459	0
87	50
130	55
75	5
0	46
0	49
0	49
6	285
0	285
246	0
1	0
370	38
4	5
0	359
0	358
0	350
0	349
0	356
191	315
17	115
0	115
3	0
554	0
0	325
0	314
0	291
0	299
0	321
0	310
207	35
205	0
11	0
0	1065
0	1064
0	1065
0	1064
0	954
0	955
6	11
0	11
0	142
0	150
0	143
0	151
0	151
546	0
33	847
0	847
0	108
0	134
1	141
10	85
0	292
0	251
0	617
0	617
0	617
0	578
0	578
0	578
0	0
37	1143
99	1143
18	474
1	475
0	474
346	0
0	0
350	0
99	0
0	158
0	147
2	156
0	146
0	145
202	0
916	0
46	2285
0	2285
0	2282
5	8
459	0
5	228
2	228
0	0
18	263
0	1224
0	1050
87	0
29	0
845	0
1	123
0	123
191	0
1136	0
1	38
0	38
0	38
0	38
0	38
2256	0
103	727
0	727
0	145
0	143
2240	0
168	0
0	0
25	0
5	187
0	187
4	374
5	374
0	0
12	219
1	168
18	202
24	0
379	0
9	0
84	0
0	0
3	2737
1	2737
94	0
98	0
8	1210
0	1210
2280	0
0	175
0	172
0	169
0	177
0	176
0	157
0	201
0	186
2	199
85	0
529	0
0	0
0	0
0	0
535	0
461	0
21	0
64	0
0	68
0	68
0	27
0	27
0	64
0	64
0	64
0	64
1	0
0	212
2	212
0	202
46	0
3	90
0	90
0	127
20	127
0	33
0	33
0	25
719	0
4	0
3	186
0	186
522	0
1	70
0	58
1815	0
57	0
71	0
0	14
0	14
376	0
15	170
0	170
0	78
0	78
0	80
0	78
0	78
0	79
0	79
0	79
0	81
105	0
578	0
0	1619
3	1735
1	1601
0	1081
23	1081
30	469
0	469
2	0
2	0
145	0
5	3
2	117
0	117
37	13
1	390
0	390
0	397
0	388
0	397
2	386
346	1031
0	1030
88	0
116	0
463	1
2	0
0	0
0	0
18	0
1257	0
302	0
14	159
0	159
0	79
0	79
878	0
2696	0
0	164
0	211
0	156
0	204
1	193
1	0
637	0
348	1637
5	1637
3	0
98	0
0	6
0	6
0	6
2	94
0	94
1	2198
0	2227
15	2249
1001	0
35	0
251	0
4370	0
0	0
835	0
0	686
0	665
2	849
0	849
198	0
152	0
0	0
0	0
784	0
1	0
181	0
123	0
122	29
0	0
13	2
0	0
0	0
1	0
0	0
44	7
11	7
2	0
15	146
0	146
0	0
0	0
0	204
9	204
339	0
1096	0
141	0
3	0
1	0
7	0
213	0
6	0
22	0
0	0
5	0
0	423
40	31
55	15
4	2
39	2
0	25
0	23
0	23
0	25
213	0
1	473
0	473
24	17
0	13
75	6
69	36
23	15
0	15
54	28
121	558
0	0
12	3
80	32
1345	558
0	87
0	87
0	259
0	262
0	255
0	255
0	266
0	251
0	255
0	250
0	246
0	232
8	1067
1	1084
1	953
0	0
0	537
0	493
0	527
36	0
0	12
0	12
0	9
0	9
205	0
0	169
0	173
0	167
0	163
0	151
469	0
724	0
0	73
29	0
328	0
0	0
0	0
2	0
0	1
0	1
4024	0
5148	0
1	81
0	81
45	53
0	234
0	234
33	1290
0	1290
0	245
0	229
0	221
117	0
0	387
0	386
0	376
0	375
0	379
0	368
282	7
354	0
0	228
0	216
0	228
33	4
124	26
5	10
0	411
0	399
0	400
0	399
1	445
4	16
14	2109
0	2038
0	2038
40	2085
5	18
7	488
0	432
0	443
0	431
2	0
0	0
1	5
318	0
432	39
7	193
0	187
0	194
0	187
0	187
0	187
0	183
0	204
0	201
1	201
0	128
6	71
1	906
0	906
114	0
450	0
0	0
0	1
0	1
381	34
0	0
0	0
0	0
304	0
135	701
1	701
5	15
0	47
0	42
0	37
2	111
0	55
15	402
0	402
1	302
0	215
4	302
119	11
0	0
4	0
0	25
0	4
353	7
44	1821
0	1821
0	0
173	21
0	634
5	634
97	5
152	76
27	121
0	129
2	0
3	0
2	43
0	39
0	39
0	32
180	0
219	0
0	50
0	50
0	50
228	0
0	916
0	916
0	916
0	122
3	122
0	75
584	1
1453	0
389	0
140	0
0	1916
4	1916
0	1782
8	0
0	335
0	335
0	335
3	523
0	523
0	449
0	0
0	0
0	0
0	0
1515	0
293	0
11	0
0	0
0	0
0	74
0	74
654	0
0	1035
0	1027
0	1035
0	1035
0	1023
0	1027
0	1023
0	1035
0	1035
0	1035
0	981
0	980
0	981
0	32
0	36
0	35
0	35
122	0
0	0
3	1
2	261
0	255
0	258
0	231
34	957
0	957
0	0
0	0
0	0
0	1577
8	1566
0	1457
886	0
0	125
0	125
17	3544
0	3539
0	3544
2	3541
9	3541
1	3539
3	0
0	1520
0	1255
4	1520
0	1520
4	1512
5	801
48	0
0	0
0	0
6	0
59	0
11	76
0	76
0	76
0	76
0	68
0	39
253	43
2	0
0	0
1	0
31	0
430	0
1239	139
74	332
0	332
0	307
83	0
126	0
4	1278
8	787
669	491
1739	0
4	0
254	0
170	1012
0	1012
675	7425
25	7425
0	0
372	9
0	0
0	0
0	16
0	14
0	16
0	14
0	14
0	14
0	14
0	14
0	0
37	5
3	0
215	0
41	52
0	52
0	0
3	223
3	799
4	799
713	0
8	754
6	754
0	190
0	185
6	187
4	85
24	2
3	2421
0	2420
0	2420
0	2421
448	0
35	14
0	58
0	51
0	41
1	39
1190	0
0	0
1	292
34	0
4	0
1	19
1	1
1	0
30	10
23	132
21	12
1	0
12	135
776	0
4597	0
116	0
19	119
0	119
401	62
0	0
140	0
0	0
0	104
2	104
2	92
99	0
0	469
5	448
0	469
843	0
224	0
0	0
221	3098
0	3098
2705	0
27	0
24	0
23	13
84	13
1	0
4	0
1	0
12	0
4242	0
2	812
0	664
1	812
137	0
1	1153
48	1153
191	39
31	0
0	0
0	0
0	0
159	0
33	0
1	0
0	11
527	0
0	0
4	125
1	127
0	125
3	127
132	779
0	779
0	29
0	29
115	0
218	0
101	0
0	0
0	0
3	0
33	3872
0	3872
15	0
6	225
0	225
368	0
653	0
3	190
62	190
15	1214
2	1214
222	0
568	0
1	106
50	106
0	1322
25	1322
70	0
0	215
0	215
12	188
9	188
18	118
0	118
20	0
0	828
0	819
0	742
13	326
0	326
0	682
0	680
0	681
0	680
0	678
0	680
0	649
0	647
0	679
0	648
0	645
0	647
0	646
0	113
0	111
0	112
0	15
0	18
0	18
0	18
15979	0
20	135
0	135
0	248
0	248
0	234
0	234
0	248
0	248
0	234
0	234
17	0
165	3
0	77
0	57
0	75
1	440
0	440
0	158
0	158
1861	0
221	1
7	0
28	0
1132	3
48	1
1441	6
613	0
0	92
0	79
0	91
28	0
155	0
0	306
0	298
0	303
0	304
0	298
0	299
0	313
0	297
0	311
0	311
0	310
0	298
0	296
0	295
0	288
0	303
0	301
0	238
37	238
239	3041
40	3041
0	2121
33	94
0	94
38	0
379	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
6	289
4	289
3	309
0	309
1	28
0	28
0	0
606	0
0	0
0	0
0	0
1	0
179	0
323	0
15	944
0	944
358	0
1	0
309	1180
0	1180
46	7
118	0
96	0
4	455
0	454
36	1
14	0
31	0
0	0
2	0
304	0
0	1
1	1
7	0
0	554
0	539
1	528
384	3
416	75
122	0
146	0
0	0
219	0
0	182
3	163
0	180
497	0
71	0
3	165
3	164
5	160
0	165
0	183
0	177
0	179
0	0
75	0
0	40
0	39
0	39
0	39
0	39
0	38
6	167
0	167
298	0
613	0
108	0
0	54
0	52
0	51
0	49
68	0
3	206
0	201
0	201
2	206
21	0
108	0
254	0
188	0
10	735
0	658
0	735
775	0
0	0
0	0
997	0
80	0
39	2444
3	2444
2	288
0	288
0	288
4	127
0	105
0	127
2	110
3	110
0	88
3	2670
0	2670
666	0
256	0
261	0
0	3504
5	3494
0	3502
0	3495
66	0
0	0
690	0
0	0
0	1
0	1
19	4655
1	4611
1	4270
69	0
1	52
0	52
14	0
0	65
21	66
0	0
1542	0
61	0
2	505
0	505
48	36
113	36
42	0
0	0
489	0
2	48
0	48
0	48
2	647
7	647
144	0
515	0
86	0
3	460
0	369
0	423
10	5
0	5
17	995
30	995
75	234
0	234
418	0
116	0
0	867
0	759
0	868
0	868
182	0
0	467
0	442
2	456
55	9
2	580
1	580
24	0
4	0
1113	0
98	50
51	48
103	229
18	0
10	326
0	297
41	102
174	215
438	0
4	305
0	305
0	599
0	599
9	572
0	572
0	93
0	93
234	0
1	86
0	97
2	70
3	0
18	0
124	0
651	0
0	0
2	0
0	0
8	432
1	432
15	1564
0	1545
0	1574
0	1398
0	1488
0	1533
0	1549
0	372
0	348
0	357
3	372
66	0
0	813
0	815
0	762
0	764
145	1
0	84
0	83
0	84
0	83
0	83
0	81
0	82
0	78
320	0
2	0
58	9
0	247
0	241
0	241
0	243
0	219
1	249
0	249
0	0
137	1406
0	1406
315	1916
3	1874
2	0
0	22
0	22
2117	0
72	8
0	0
0	0
0	350
2	360
7	375
1	359
0	359
0	349
0	359
0	350
0	132
1	41
0	79
0	80
0	79
0	80
0	57
0	54
0	55
0	54
0	56
417	0
36	120
0	120
0	0
0	0
0	0
1	0
1013	0
0	0
0	0
5	547
0	547
0	547
0	507
33	1084
0	1084
110	0
83	751
1	751
60	0
6	0
26	0
0	0
807	0
497	0
5	72
0	79
1	47
2009	0
9	53
0	53
244	0
0	0
0	0
0	0
9	209
0	209
0	0
1	0
0	0
1206	0
95	0
317	0
917	0
91	0
55	0
204	0
673	0
167	0
321	19
17	19
59	3
409	0
26	526
0	526
57	0
1274	0
1	116
0	122
0	123
0	123
0	122
0	122
0	120
0	123
0	123
0	122
0	122
9809	30
1	1166
0	1166
0	996
904	0
0	0
0	0
713	0
0	0
9	0
115	0
403	0
66	933
1	933
528	0
20	0
624	0
3062	0
1	0
10	0
93	0
1	75
9	75
138	0
0	0
247	0
20	0
478	0
17	0
0	0
308	0
229	0
176	0
129	0
73	0
40	0
3	0
5	0
13	0
25	0
0	4
98	4
73	135
0	135
9	739
0	739
19	345
0	346
0	302
1	346
1945	0
0	404
1	404
169	0
4	70
0	70
29	481
0	476
1	475
0	481
43	361
3	166
563	215
873	0
117	0
0	263
0	262
0	267
5	283
0	263
1	266
9	3
0	0
128	0
0	184
0	180
0	169
0	169
0	165
51	0
117	2232
0	1953
0	2232
0	192
0	192
0	185
2	111
0	184
168	0
13	331
1	510
0	492
614	0
31	0
6	0
114	1048
0	1048
2	0
2	942
1	942
0	889
13	0
17	18
0	18
17	613
0	613
0	44
0	44
72	0
229	0
1266	0
86	0
54	1336
2	1337
6	1334
6	1332
0	240
3	240
0	220
508	0
35	0
223	0
0	538
75	538
266	0
46	0
231	0
0	0
11	0
10	52
1	57
0	46
0	57
1278	0
392	0
2	0
143	944
0	944
2065	2
99	0
0	498
1	498
0	499
0	400
39	1403
0	1407
3	1407
154	0
5	0
57	0
2051	0
15	5
1	0
51	0
0	0
482	0
14	84
0	84
0	829
0	826
0	829
0	608
0	564
0	602
0	558
0	606
0	562
27	1855
0	1832
1	1849
0	1847
0	1836
0	1840
0	1858
0	1853
23	0
1	16
0	16
2	0
19	0
2183	0
65	0
2	4
244	0
549	212
12	245
0	245
635	0
183	0
1623	0
0	0
0	0
0	0
0	23
243	0
344	0
14	158
0	158
14	260
0	260
313	0
3	0
1495	0
64	978
0	650
0	531
0	517
0	495
0	525
0	511
0	489
292	592
0	0
0	0
22	24
4	0
0	0
0	0
0	0
1428	0
96	516
0	519
0	460
30	0
0	1
0	1
946	12
0	0
161	0
0	0
4	1
9	112
0	112
186	0
77	0
296	0
0	1
0	1
335	0
7	0
10	132
0	132
12	0
245	0
0	280
0	280
477	0
0	0
762	0
14	40
248	0
0	0
2621	0
0	0
0	0
17	0
238	613
0	613
48	167
0	167
852	0
152	0
53	0
1615	0
2	0
0	0
0	0
0	0
0	0
26	0
2322	0
551	0
133	0
3	130
1	130
641	0
147	0
1104	0
9	287
0	248
0	278
5	0
1	0
0	1701
0	1695
0	1700
0	1699
0	1713
0	1715
0	1518
0	1714
0	1709
0	1426
0	49
0	47
0	38
0	40
27	0
3	0
0	1850
0	1857
0	1849
0	1772
0	15
0	15
0	13
0	13
0	13
0	15
0	13
0	17
0	17
0	17
0	17
223	0
594	0
427	0
31	2
0	23
0	19
0	13
0	18
0	19
0	19
0	13
0	15
0	13
0	12
0	18
0	13
0	18
0	20
0	19
1	878
8	878
0	854
5	1967
2	1967
3	104
0	104
0	102
58	456
0	456
0	385
164	2035
0	2035
2	556
0	93
1	90
0	853
0	853
0	852
0	852
0	849
37	1060
0	1060
0	377
0	361
0	364
0	290
0	353
0	266
0	142
0	0
0	0
0	0
0	0
124	0
0	0
1196	0
3	585
0	584
0	584
0	523
0	523
0	584
380	0
1	601
16	672
0	501
0	534
0	1016
0	1016
0	953
170	0
0	211
1	211
1004	0
334	0
363	10
275	0
2	370
1	370
8	370
1	0
41	0
0	54
0	23
1	23
0	53
1	54
64	0
90	57
5	57
250	0
106	52
0	0
0	52
21	185
0	185
0	136
0	135
0	123
0	122
206	0
8	777
0	777
1000	0
0	833
0	836
0	832
0	834
0	833
0	833
0	834
0	835
1	832
0	753
0	749
0	751
0	750
0	752
0	750
0	751
13	0
24	0
366	221
4	221
0	172
0	175
0	168
0	171
0	97
0	94
19	0
139	0
0	176
0	174
0	169
0	167
0	339
0	339
0	339
1223	0
1	34
0	34
0	60
0	42
5	60
1890	0
25	763
0	763
737	0
0	0
0	13
12	14
0	1
0	0
0	0
1	0
16	216
0	216
44	1282
27	1282
31	0
0	136
0	138
0	137
0	139
0	136
0	138
0	139
0	137
0	136
0	126
0	127
0	0
79	1
3	319
0	276
0	302
0	303
0	303
3530	0
3452	0
1784	0
0	0
235	924
0	924
52	172
0	172
1	167
555	0
1	1254
0	1254
31	0
2	0
1	0
1009	0
44	0
2	0
59	0
3	0
16	2708
0	2708
0	413
0	455
0	465
3	0
0	25
1	0
128	0
669	6
0	311
0	345
2	305
412	0
38	135
7	84
0	84
43	0
1	0
1140	0
3	97
0	97
0	0
2	5
37	0
0	136
0	136
115	32
0	0
45	0
240	0
38	2
186	0
2	462
3	462
0	457
423	0
1238	0
1207	0
5	35
0	35
115	0
81	0
19	2379
6	2379
2	2257
18	464
0	464
38	264
0	264
278	0
381	0
0	1541
0	1541
369	1533
0	377
0	351
0	384
2	548
0	526
10	37
9	37
0	1
0	1
3	4
0	1
0	9
0	0
4357	0
2	263
0	263
0	260
0	253
0	255
0	255
42	442
0	442
0	4
0	269
0	269
0	0
465	0
391	0
0	750
2	646
0	688
0	707
0	731
0	693
0	712
0	711
0	689
0	684
0	692
0	703
7070	0
249	0
3609	28
0	93
0	93
0	93
0	93
656	0
5	382
2	382
200	0
1457	0
225	0
605	0
5	942
0	939
0	929
2	934
1	108
0	108
0	0
95	0
241	0
193	10
538	0
0	0
278	69
3179	5
0	24
0	22
0	24
0	21
0	10
0	18
0	7
0	20
0	23
0	27
0	23
0	9
0	21
0	20
0	24
0	20
0	20
0	24
0	20
0	18
0	20
91	565
0	565
17	207
12	207
0	238
165	39
157	0
15	0
26	0
13	0
1410	0
44	0
80	479
0	479
16	0
45	0
323	0
3	183
0	183
0	171
0	168
0	174
0	169
0	153
0	100
0	171
0	168
0	174
29	451
2	450
0	451
0	36
0	34
0	36
0	36
0	0
12	552
0	552
56	0
0	424
0	427
0	402
0	405
0	443
0	443
0	438
0	188
0	188
0	141
0	184
5	759
