UniqueCount	AmbigCount
139	0
20	0
1471	0
6	180
0	180
0	0
0	0
0	0
0	0
11	0
4	0
0	1545
0	1522
2	1492
0	1402
1	1375
751	21
14	14
70	9
221	1810
17	1810
1268	0
419	0
1	0
1	118
155	118
200	0
0	329
0	361
0	325
0	180
0	180
0	180
0	180
0	180
0	173
0	164
0	164
0	149
0	150
0	165
0	165
1	19
0	19
0	0
1	927
14	686
69	926
1	580
0	0
0	0
0	0
0	0
22	150
0	2839
69	2839
3	2822
0	89
0	86
0	86
0	87
2	0
183	0
425	0
376	0
0	0
3	732
1	722
0	701
0	726
0	0
0	0
196	0
7	2579
2	2579
0	59
0	54
0	52
0	57
0	1
0	1
0	1
0	1
212	0
632	0
1	0
0	379
0	378
0	363
0	361
0	362
189	0
107	0
9	0
0	0
312	1
0	1
8	0
23	139
0	147
0	147
0	0
239	0
86	0
38	0
4	194
7	194
6	0
0	0
0	0
2	0
553	0
97	0
5	374
8	374
1	38
0	38
15	242
0	242
19	168
0	168
0	168
0	1
0	1
0	1
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
6	34
0	34
0	521
0	535
0	513
0	219
1	208
0	213
0	155
0	211
0	197
0	145
0	138
4	142
3	143
0	0
1162	0
418	0
0	0
60	4
11	0
7	0
0	0
315	13
7	0
342	0
214	0
320	0
45	0
595	17
196	0
0	1
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	1946
0	2002
2	2019
1	2028
0	1989
3	0
34	52
7	53
0	1
0	1
0	0
298	0
245	0
4527	0
3	230
4	230
10	0
7	0
230	0
174	107
2	425
0	308
3	425
2	0
2	3
5	0
165	0
0	0
0	19
48	0
986	0
0	0
691	0
49	0
102	303
1	303
27	0
0	218
0	336
12	328
310	144
212	0
4559	1868
24	0
775	0
43	0
5	0
48	0
105	0
349	1299
3	1299
120	321
0	321
0	0
0	1160
0	1160
0	1160
14	0
17	0
474	0
27	135
0	135
0	103
23	222
0	222
0	136
0	133
1	128
0	119
1	129
178	475
1	475
0	149
1	149
0	142
1	135
439	0
515	0
110	0
47	0
0	0
2	268
0	281
0	281
0	802
0	908
0	866
0	818
0	712
0	809
0	901
0	775
97	0
3	0
0	0
245	138
0	235
3	230
0	231
0	210
0	206
0	175
1752	0
615	0
0	0
0	0
0	182
0	179
0	180
0	183
0	180
0	177
88	0
1587	0
1	0
0	0
509	0
435	0
982	0
0	13
0	13
0	13
0	13
3	0
13	0
1	596
0	494
4	598
2	598
69	0
0	27
0	27
0	3
0	3
0	434
295	434
655	0
1	230
0	230
78	0
0	2626
0	2650
1	2711
0	2620
0	2656
0	2626
0	2717
208	0
13	0
25	0
395	0
0	0
9	0
2	261
0	258
0	237
0	250
1	39
0	161
0	122
1	94
586	0
1523	0
8	1
64	0
52	0
0	0
14	3
1	32
10	92
0	92
6	2323
33	1600
0	2162
8	1694
6	1696
1	1686
0	1695
243	0
0	0
1	0
116	218
69	2
4684	0
4	0
0	828
0	791
1	774
0	793
0	126
0	118
0	125
0	117
0	116
0	124
0	123
0	115
0	122
0	121
7	0
1	245
0	240
0	243
163	3
16	38
0	26
2	63
0	26
15	114
0	114
0	43
0	12
0	12
1200	0
0	3412
0	3460
0	2866
2	3399
8	0
3	0
132	40
1	93
0	93
0	93
0	1005
0	995
3	984
6	125
1	125
0	677
0	677
0	677
3	679
0	679
0	634
575	0
10	0
77	0
144	0
66	63
7	63
34	0
0	373
1	324
0	343
1099	0
53	0
1198	0
76	141
225	32
34	867
0	867
0	193
0	180
0	156
0	143
0	0
0	1094
0	1062
0	24
3	3
0	980
23	1046
104	452
2300	0
13	2466
16	2042
4	2019
1	34
0	34
0	34
34	418
0	412
0	418
447	0
2	107
0	108
0	107
0	108
0	106
0	107
0	96
0	96
0	95
0	0
21	15
57	0
193	0
0	0
0	0
14	188
0	133
1	0
1	256
0	252
0	0
3	0
0	76
0	76
0	74
0	71
0	77
0	77
0	75
0	58
0	57
0	63
0	55
0	71
0	52
0	49
0	70
0	71
0	70
0	71
8	79
0	58
7	0
21	642
12	642
0	0
54	41
2	2
0	0
7	9
0	1
0	0
5	1
10	0
64	0
0	0
13	137
0	137
20	580
0	580
4	0
0	298
0	298
0	273
0	273
62	0
0	0
176	0
864	0
7	43
0	37
1	42
12	0
203	380
1	380
80	0
34	0
9	1272
18	1272
3	0
0	0
0	159
0	158
0	129
0	153
0	152
0	130
10	0
0	0
1115	0
0	1443
0	1422
0	1419
0	1377
0	443
0	441
0	441
0	435
12	4
157	0
1	0
20	211
0	211
324	29
51	0
0	0
7	1
191	0
0	16
1	16
0	16
38	0
215	0
1020	0
1414	0
0	244
1	241
0	218
0	151
0	151
0	150
0	151
0	150
123	4
189	0
37	506
0	506
14	444
1	444
0	254
25	0
0	406
37	406
2	277
0	327
4	339
0	339
0	1011
0	969
1	616
0	965
0	0
0	1279
0	1272
0	1278
0	1254
0	1260
0	1259
194	0
4	281
0	140
0	162
0	98
2	0
0	0
0	0
1446	874
0	0
796	0
0	0
0	0
23	479
0	479
1	587
0	587
0	578
0	76
0	63
0	75
0	62
0	76
0	76
1	76
0	62
0	74
0	58
0	58
0	60
3	485
3	483
4	461
0	444
0	430
0	447
35606	0
97	0
232	47
0	0
2	0
0	0
0	0
1	4
225	10
128	757
4	757
0	0
3	14
0	0
0	235
0	183
0	553
4	552
3	550
3	549
3	0
62	0
6	0
0	0
2	0
0	0
0	0
6	0
0	0
49	11
0	0
0	5451
0	5445
3	5181
0	0
0	0
0	39
4	494
3	494
0	494
0	493
58	0
10817	0
0	143
0	143
4	123
6	0
0	0
0	0
64	0
5	87
209	87
7	434
1	434
0	0
981	0
0	2
671	0
1	238
0	239
0	237
0	175
0	173
0	200
0	198
0	171
0	173
0	1
10	0
43	78
0	78
0	0
12	292
0	292
0	0
0	210
11	192
15	210
382	0
39	0
491	0
3	0
14	23
0	112
0	96
0	94
0	83
0	99
0	78
2	90
0	89
0	65
0	81
0	926
0	989
29	989
0	45
0	44
0	44
0	151
1	151
0	147
0	71
149	68
0	82
0	78
0	79
0	78
3	71
0	71
0	77
0	70
0	78
0	78
0	75
0	0
0	0
14	243
0	237
0	290
1	306
1	291
0	0
205	13
2	52
0	0
63	45
24	29
44	140
0	132
0	132
0	134
0	134
0	0
2	7
0	0
21	0
78	242
0	242
2	0
0	101
0	103
3	101
0	104
0	93
0	69
0	92
0	71
0	72
0	4
0	4
14	130
42	130
0	792
0	792
0	0
19	21
10	46
7	46
0	0
0	0
0	0
117	0
0	5
0	5
19	0
15	0
111	0
52	0
2	22
0	22
257	0
0	0
161	0
1	2
2	0
0	0
0	0
341	0
0	495
0	494
0	494
0	495
0	495
0	495
0	494
2	0
1	0
0	0
1330	0
2	31
0	31
0	1
0	1
0	1
0	1
2	151
1	143
2	151
0	148
0	117
0	0
182	0
5	75
0	75
0	75
0	0
0	123
0	101
0	102
0	124
12	59
0	109
0	120
0	119
1	90
0	0
0	445
0	443
0	422
0	424
0	427
0	406
0	667
0	662
0	647
0	642
0	648
1	0
63	0
25	0
5	0
0	0
0	1032
0	1031
1	1032
0	444
12	444
0	0
0	0
20	319
0	319
0	3301
0	2869
1	3101
1390	0
14	102
19	99
26	5
0	0
0	225
0	224
2	225
0	224
203	0
6	0
0	0
0	53
0	45
0	46
0	14
29	398
0	398
2	430
0	435
0	379
13	234
0	201
0	199
4	240
0	186
37	282
0	192
1	190
0	155
46	7
0	0
0	275
0	298
0	261
0	284
0	0
0	39
0	39
0	37
0	29
0	29
0	33
25	18
0	124
0	105
0	122
0	107
0	114
0	151
0	151
0	135
695	0
375	3
1	24
0	23
633	591
0	591
0	0
419	0
0	0
0	0
1	293
0	293
0	306
4	281
0	452
0	465
0	245
0	258
0	90
0	90
0	90
0	90
0	90
0	90
0	90
0	90
0	90
0	90
0	90
0	90
0	43
0	43
0	43
0	83
0	43
0	83
0	82
0	43
0	82
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	77
0	76
0	42
0	67
0	81
0	60
0	81
0	82
0	91
0	73
5	113
1	113
15	0
522	1112
1	83
3	26
0	26
1	26
0	26
0	0
10133	0
0	63
0	0
76	387
0	374
0	379
0	134
1	134
0	121
0	0
0	148
0	148
5	148
28	0
2	187
0	191
0	187
0	165
0	0
27	29
33	287
0	273
0	275
4	719
0	719
0	0
0	34
0	31
0	32
0	33
0	31
0	34
0	33
0	30
0	32
0	31
10	0
0	295
0	295
1	295
0	149
13	149
0	149
39	1368
9	1368
0	246
0	239
8	246
0	241
0	248
0	0
0	0
0	0
0	148
0	147
0	133
0	132
0	142
0	146
0	127
0	574
0	533
0	567
0	526
0	735
0	706
0	718
0	710
0	729
1	671
9	735
0	677
0	1
0	19
0	18
0	18
0	19
0	19
0	19
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	18
0	0
0	18
0	18
0	18
0	0
0	18
0	18
0	0
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	28
0	28
0	16
0	16
0	870
0	866
0	841
0	837
0	836
0	840
3	0
215	1654
1	1654
17	43
193	0
298	3
1	0
0	0
4	420
0	351
1	407
1	416
21	9
10	0
0	13
0	0
0	20
873	0
0	0
23	1088
0	1088
0	0
206	1
52	1
0	0
0	0
7	0
25	38
72	0
667	7
22	0
615	7
0	50
0	0
0	103
0	100
5	103
0	0
0	3
49	50
0	0
0	0
23	0
0	3
0	4
0	4
0	4
0	0
22	0
0	91
0	91
0	91
1	35
0	35
0	35
0	86
0	0
13	167
0	167
581	0
62	0
2	0
106	333
0	333
0	4
0	4
0	3
3	2
0	0
1	0
97	0
116	213
4	2
2	5
13	81
0	0
2	4
1	10
0	0
50	179
1	0
0	0
0	8
0	0
1	3
212	0
0	257
0	241
0	251
0	236
4	709
3	709
380	0
1	0
358	0
478	0
441	102
0	1
72	27
0	0
0	0
1	5
0	61
0	65
0	65
0	22
0	0
0	0
0	0
0	3
109	379
7	379
0	1
390	79
0	0
0	1
0	0
0	0
109	6
0	84
0	84
0	83
0	83
0	84
0	83
0	51
15	453
0	453
0	0
12	0
0	1
0	0
0	0
0	0
7	1
0	0
0	0
0	8
0	8
0	0
0	3
0	3
0	3
0	0
0	0
3	140
27	1266
3	1265
4	1264
8	1262
4	0
0	0
10	0
152	0
0	0
82	0
0	0
0	0
38	107
0	107
0	0
0	0
0	0
1925	0
112	0
17	0
1	0
0	0
5	0
54	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	104
0	104
0	102
0	49
0	0
0	0
0	239
1	239
0	0
2	5
1	170
0	168
0	165
0	0
1	1349
0	1347
0	1347
74	1349
28	0
0	491
0	491
0	474
0	491
3	115
0	115
8	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
12	686
16	686
43	0
0	875
0	770
1	765
0	58
0	59
0	57
475	526
43	526
9	0
27	0
16	2
18	0
0	0
367	0
1	0
0	0
0	0
34	405
0	392
0	367
156	0
78	37
1	37
0	25
0	25
0	0
0	60
3	16
6	22
142	59
2	3
0	0
0	0
27	3
4	7
14	0
0	0
0	3
1	3
85	0
182	0
0	0
0	0
0	0
0	0
0	0
20	0
163	0
35	496
0	496
0	346
0	346
0	42
43	42
31	164
0	148
1	130
46	173
9	0
280	0
0	0
420	0
30	0
4	171
0	174
0	174
2651	0
289	0
2	0
25	410
0	410
86	57
0	65
0	21
0	107
0	107
0	99
0	99
0	46
0	46
0	46
0	46
0	0
14	262
1	264
35	79
0	0
0	0
0	0
48	0
144	0
0	0
7	0
1	536
3	536
165	3809
197	3809
4	1
31	135
0	135
0	109
0	0
18	0
0	68
0	53
0	68
3	71
0	71
0	71
41	176
0	176
0	245
0	245
9	245
0	245
0	245
341	77
0	0
19	437
3	437
75	269
0	269
33	0
3	0
3	29
1	28
3	73
0	49
4	38
432	92
0	68
0	0
0	132
3	134
49	0
0	0
36	0
0	0
0	0
1	0
106	0
2	0
75	0
0	0
0	725
2	694
0	705
0	286
1	1052
0	1052
0	857
11	0
56	77
7	77
0	379
0	365
0	356
0	365
0	373
0	373
0	373
0	387
3318	10
0	0
13	983
0	983
41	429
0	429
0	121
3	116
0	121
0	116
0	881
6	881
0	765
45	0
0	0
0	80
0	79
0	79
0	80
0	65
0	65
0	65
0	41
0	41
96	0
2	66
5	66
16	770
1	761
0	503
0	497
2	499
0	503
0	477
0	491
0	465
0	485
0	485
0	485
0	489
0	477
0	481
0	463
0	452
0	452
6	321
0	0
0	0
138	66
0	66
0	678
0	653
0	611
0	0
170	1
0	0
72	0
214	0
709	0
0	0
0	0
893	0
25	0
0	0
0	0
0	0
0	0
2	228
0	228
0	213
0	2
0	2
0	77
0	112
0	98
0	98
0	98
0	100
0	34
0	34
132	33
0	0
7	0
77	11
0	30
74	235
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
498	273
1	0
2	0
0	1101
0	1098
0	1101
0	1098
0	1104
0	1101
1	1104
0	1101
0	874
46	0
635	0
0	126
0	119
0	124
198	69
538	0
12	0
1	0
270	1
0	199
0	194
3	198
0	193
0	196
0	191
6	19
4	10
4	184
0	185
0	185
0	184
1179	19
0	0
17	0
98	0
89	15
0	0
11	41
5	28
0	20
0	5
0	0
0	0
0	0
1	0
2	6
50	18
266	56
0	147
0	149
0	149
0	137
1	131
0	148
0	130
0	130
0	138
36	831
0	831
0	134
0	134
0	134
278	0
0	0
1188	0
722	0
23	0
1	17
0	0
2	0
0	219
0	183
0	168
0	209
0	146
0	199
3	7
5	20
5	104
38	25
2	10
1	7
1	0
7	8
11	10
90	0
0	461
17	461
13	3
139	36
0	270
5	270
36	32
1	0
0	0
0	0
54	4814
2	4814
0	0
0	0
2831	0
326	0
0	0
0	1
0	1
0	68
0	67
0	68
211	0
0	0
0	0
292	1316
2	1316
79	169
0	0
30	0
4	0
0	0
0	41
0	39
0	41
0	39
1	876
0	877
0	877
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
43	0
76	0
4	140
0	140
0	139
9	226
1	221
1	0
0	0
2	215
0	215
8	983
0	980
0	655
19	60
2	4
0	133
0	134
0	133
0	132
0	125
0	125
10	0
0	0
10	1658
0	1659
0	1649
611	0
0	560
0	516
0	494
0	413
0	427
0	414
0	406
24	3
109	0
1303	0
29	0
0	0
0	0
0	0
0	74
0	75
0	75
0	74
0	75
326	0
20	155
1	155
352	911
0	911
82	0
0	0
505	0
0	87
7	87
1	87
133	5
2	717
0	706
0	706
0	716
0	8
2	0
767	0
13	0
282	0
0	0
0	0
346	0
76	0
97	0
0	149
0	140
0	116
0	120
0	129
231	0
49	0
0	2
0	2
0	0
1	0
0	1
0	1
0	1
0	1
80	0
0	0
35	0
0	0
0	0
0	0
0	0
2	1
2	2
3	1
16	107
0	107
146	11
0	26
0	26
34	0
1069	183
2	201
0	201
0	0
0	72
0	71
0	71
0	71
0	69
0	71
0	68
1	0
1228	0
22	773
16	782
3	32
0	29
3	0
119	587
0	587
43	386
0	386
0	0
0	0
43	117
0	115
91	70
0	0
0	0
0	1
0	0
0	0
0	46
0	41
0	39
0	41
0	35
0	40
0	41
0	35
0	35
0	45
27	0
28	0
29	0
0	236
0	200
0	223
0	230
0	230
1	223
1	0
0	0
0	0
0	0
21	0
0	0
4	811
0	807
0	817
0	810
0	804
3	792
2	745
0	811
14	594
148	0
1	0
256	0
11	12
5	55
0	43
10	297
3	297
0	0
0	0
20	3851
11	3851
17	0
24	201
1	200
0	201
1	160
0	160
0	0
4	84
0	78
0	69
9	0
560	0
2	0
1	194
0	194
200	0
8	87
0	87
31	280
14	280
4	0
0	0
20	0
57	33
0	0
0	0
0	0
0	0
0	33
7	0
0	0
35	4
70	0
26	4
0	0
0	0
3	71
2	71
3	0
551	0
26	87
0	87
1087	0
4	0
2	1
3	1
0	130
37	0
0	27
0	27
0	1090
0	1090
0	1062
1	23
0	23
1	0
0	216
0	172
0	196
0	21
0	21
0	21
0	21
0	3
0	3
0	3
0	21
0	21
0	3
0	0
0	0
0	0
24	491
0	496
7	491
4	514
8	519
2	0
0	1328
5	1328
0	1328
0	1109
0	46
0	46
0	46
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
3	88
0	0
240	0
0	0
705	0
0	0
17	0
684	0
0	19
0	0
0	105
9	105
1	0
1	0
2149	1078
28	0
1	0
0	470
0	397
0	405
0	461
0	391
0	396
0	390
0	396
0	411
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1119	0
319	0
56	0
848	0
140	1382
0	1292
0	1383
10	1100
316	0
0	0
4	49
0	45
0	49
6	45
0	27
0	27
0	26
7	6
271	0
499	0
99	0
75	293
58	869
1	869
0	765
3	0
860	0
104	110
0	33
0	33
19	3
893	20
19	0
19	127
0	127
27	1794
1	1791
0	1776
0	1776
39	480
2	480
316	254
69	0
100	0
318	0
1241	161
521	517
6	452
151	98
836	19
0	2206
0	2204
0	2201
0	2199
0	1899
19	18
0	0
0	0
8	0
23	0
5	165
0	165
0	0
51	0
2	0
9	203
0	129
0	186
2	186
4	14
0	13
6	295
0	306
0	351
0	278
0	354
0	426
0	407
0	400
35	307
215	0
39	3
7	0
0	430
2	430
0	159
0	145
0	128
0	241
0	235
0	235
1	232
5	240
16	425
0	425
1	29
0	29
120	0
5	14
4	335
0	333
1	332
0	0
0	0
0	0
0	0
93	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	5
1	5
5	499
0	483
0	483
9	499
1	489
0	480
0	1702
329	1702
131	0
8	76
0	76
318	0
19	0
28	0
0	124
0	124
0	124
0	124
0	125
0	124
0	124
0	125
0	123
0	122
0	62
0	62
0	62
0	61
1	56
0	60
0	62
0	0
1	241
0	241
0	243
0	195
3	95
0	95
1	95
0	321
0	314
0	304
0	297
12	344
29	224
0	224
3	0
1211	0
0	131
0	115
0	119
0	132
0	116
0	135
0	0
0	229
0	234
0	229
0	208
0	213
13	0
737	0
0	0
0	0
0	0
0	0
3	26
0	26
324	0
0	59
0	63
0	64
0	63
0	64
1	63
82	0
1909	203
795	0
645	0
1029	0
1	0
1040	0
3	0
0	186
0	185
0	186
0	153
0	152
0	152
0	152
0	151
0	176
0	179
0	145
0	142
1020	0
0	0
883	0
2754	0
551	0
0	256
0	256
0	245
0	0
0	298
0	296
3	293
0	269
1	265
25	0
147	0
4	1
0	14
11	27
125	0
638	1078
2	0
0	9
0	9
0	9
52	0
1	0
0	0
0	0
0	0
42	2
0	0
1	0
0	0
0	0
0	0
22	192
0	192
1672	0
3302	0
22	1
103	4
0	403
0	396
0	400
0	246
1	193
4	244
53	5
0	0
0	0
0	19
0	19
1425	0
56	0
371	0
39	0
0	30
0	30
5	0
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	20
0	25
0	0
851	0
976	1191
1	1191
31	0
36	0
150	0
0	169
0	163
0	155
0	154
7	167
363	0
0	0
15	0
1	0
1830	444
133	444
324	0
10	79
0	79
8	0
134	0
400	0
31	0
30	0
59	2
0	32
1	417
5	417
13	0
75	0
504	0
46	0
0	0
0	56
0	48
0	57
0	53
0	45
0	54
0	52
0	53
0	54
284	0
1	1862
7	1862
9	0
45	0
23	209
6	209
59	0
22	0
11	642
2	642
0	524
34	0
47	0
1645	0
0	86
0	86
27	517
0	517
1841	0
0	0
0	0
0	0
0	0
0	0
1	20
0	18
17	0
2	78
0	78
0	0
0	0
0	0
131	0
0	0
982	0
814	0
1	38
0	38
0	36
3	37
40	0
551	0
113	0
160	0
0	0
0	0
143	0
0	0
20	397
0	511
0	509
0	517
0	519
0	499
19	510
0	387
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	26
0	27
0	27
22	571
0	0
0	0
0	0
0	0
0	174
0	174
0	174
0	0
0	24
0	24
0	24
0	24
0	135
0	135
42	55
36	13
10	12
13	53
10	14
191	17
2	6
11	8
0	285
0	285
0	280
0	285
0	285
0	279
0	280
0	279
0	252
0	156
0	155
0	156
0	0
53	0
10	497
7	468
0	497
533	0
10	0
161	0
0	1
0	1
0	175
4	175
1	175
64	0
8	68
0	24
1	68
0	160
0	138
5	150
0	98
0	143
0	53
88	0
2	303
0	303
2	303
0	0
0	81
0	69
0	74
1	64
0	79
0	67
0	72
8	118
2	118
3022	0
386	8
19	0
207	799
0	706
0	157
0	157
0	157
40	0
2	705
7	705
232	0
4	0
0	139
0	141
0	135
0	134
0	127
0	134
12	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	80
0	80
0	78
0	0
292	525
0	525
0	525
14	0
0	0
2	0
189	0
0	79
0	74
0	74
0	69
6	0
304	0
0	0
14	0
12	1277
0	1277
69	0
212	0
0	179
0	152
0	163
0	136
0	0
0	0
22	143
1	143
0	142
2	0
3	558
0	558
0	67
0	67
4	834
14	834
40	1983
0	1983
18	0
3709	0
3277	161
352	0
160	0
378	0
1	30
0	30
145	9
21	943
0	942
31	338
0	338
36	9
1080	0
396	0
4	0
10	0
219	0
6	0
0	0
457	0
9518	0
433	0
1	0
11	0
130	0
0	877
0	815
0	812
0	874
0	866
0	863
367	0
0	58
0	56
0	58
0	57
0	55
0	57
0	0
3	4
0	217
4	4
86	596
0	596
0	0
0	0
0	1359
0	1358
0	1365
5	1324
0	1317
5	0
13	259
0	245
0	211
0	211
0	209
0	209
1868	0
4	575
17	575
1949	0
8509	0
0	0
268	0
82	0
124	1
0	0
806	344
88	0
0	7
0	20
49	13
0	73
1	73
33	1
0	0
0	1
0	0
0	0
0	74
0	75
0	52
1	74
0	66
0	73
0	0
152	0
0	296
0	297
0	210
0	211
0	213
0	214
325	2944
0	2944
1517	0
13	0
439	0
8	0
252	2945
10	2945
362	0
0	232
3	232
16	234
0	234
0	0
73	0
260	29
0	29
816	115
0	0
4	0
0	0
695	0
0	70
3	70
45	261
4	261
772	16
0	0
0	0
113	0
452	0
12	0
2	0
26	0
0	16
0	16
193	0
89	2
2	272
1	272
1243	0
0	0
0	0
0	0
0	0
4	0
1	0
32	5
342	99
60	70
34	64
117	0
42	1120
0	1120
2	879
6	879
0	0
0	0
371	0
5	470
0	470
0	554
21	558
44	0
0	0
27	0
410	0
32	0
3382	0
0	0
662	413
0	413
0	0
0	0
0	0
2	0
50	54
4	0
255	0
467	0
679	0
0	0
145	0
305	0
259	0
7	70
0	47
0	47
0	43
4	23
195	0
1	0
38	3
0	0
52	0
13	442
1	442
57	0
339	0
131	0
0	283
0	284
0	274
0	275
0	277
0	268
0	269
0	259
0	260
0	13
0	13
4	39
1	39
0	0
1	0
1	0
130	3
0	0
0	0
551	0
8	297
0	297
0	0
1	2
0	2
8	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
330	0
953	128
0	143
0	142
1	140
0	141
0	0
0	0
0	68
0	72
0	72
0	66
0	62
0	58
0	62
0	56
3	666
0	666
0	459
199	0
0	427
0	395
47	427
17	571
1	571
0	569
12	0
0	3
0	3
320	0
767	0
0	0
2	1
16	8
0	5
8	7
0	0
999	0
253	0
4	1049
0	1049
72	0
0	1521
0	1609
0	1565
0	1571
0	1527
627	0
9	0
159	0
65	0
20	0
35	665
0	665
7	0
123	0
0	3526
0	3511
0	3514
0	3529
0	3397
0	3400
0	349
0	295
0	307
10	339
0	0
0	0
8	0
196	0
86	0
0	33
0	33
0	13
0	13
0	0
10	164
10	164
0	0
3	378
7	378
0	0
0	0
49	0
1	0
0	0
0	0
0	0
141	0
84	5
1337	0
0	17
0	17
0	47
0	49
18	49
955	0
1	215
0	215
95	170
2	34
0	34
0	0
2	0
2	0
84	0
0	0
16	0
899	0
157	162
1	162
0	162
0	49
0	49
0	185
0	184
0	145
4	261
0	261
70	746
0	746
1	0
1	167
0	169
1	162
0	4
0	4
0	16
0	16
7	6
213	2761
0	2745
3	5
100	67
5	0
1139	566
0	0
0	0
410	436
1096	73
288	50
22	23
95	0
0	0
1	0
0	0
0	0
0	0
1218	0
0	0
0	0
91	0
43	178
0	178
324	5
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
51	7
3	83
0	83
21	0
97	0
1	31
0	31
148	0
0	0
115	0
4	0
9	26
0	26
296	55
296	55
0	132
0	131
0	129
0	127
0	122
0	121
0	129
0	119
0	132
1	0
15	0
5	0
17	0
47	0
0	0
1	0
6	0
0	9
0	9
0	9
0	9
15	3
7	8
0	8
511	0
464	0
670	0
2	0
0	0
27	550
0	550
6	439
38	32
6	32
3	123
0	123
0	176
0	176
0	176
85	0
55	0
956	0
2	0
0	349
33	344
16	349
12	346
0	0
0	7
1	7
1251	0
14	0
11	0
358	0
78	0
139	0
5	2
36	780
0	778
0	777
4	767
0	771
0	764
0	768
0	767
0	0
0	0
0	422
5	403
0	412
2	38
0	38
0	0
0	217
0	217
0	217
1	199
0	212
0	214
0	190
0	208
87	0
0	0
0	0
3	0
8	0
54	0
159	0
596	0
57	0
14	662
0	661
261	0
761	0
6	57
0	57
263	0
367	0
0	318
0	304
7	333
0	333
0	307
0	619
10	717
1	717
48	176
0	176
1082	0
10	0
0	0
1352	0
211	0
0	0
426	193
143	0
0	0
2	0
40	9
341	180
0	0
174	180
93	0
24	9
4	0
0	847
2	897
0	834
2	836
9	895
0	820
79	73
0	73
107	0
0	3
0	3
930	0
0	0
0	0
2	31
0	0
0	0
402	0
8	215
0	215
39	2771
17	2822
17	2765
102	0
0	0
38	0
5	0
0	0
25	0
80	122
0	122
182	0
1871	0
8	0
372	0
240	0
4	42
0	42
0	4
0	4
142	2259
0	2259
22	33
5	259
0	259
1	26
0	27
0	27
58	910
0	876
0	903
122	448
0	448
0	418
160	0
1	0
2941	87
0	3137
0	3128
2181	4126
0	1315
2	143
0	143
9	284
261	284
287	0
10	0
50	33
12	279
0	279
109	110
0	110
8	0
3	0
32	0
0	268
0	246
0	266
0	162
4	0
14	0
259	0
0	158
0	156
53	158
1	26
0	26
0	6
0	6
4	130
0	130
2	0
0	767
0	722
0	685
0	730
0	740
0	695
0	658
0	703
0	742
0	731
0	694
225	0
1348	0
1	0
1	171
9	171
188	0
3	0
0	251
0	237
39	228
0	237
0	204
4	218
0	218
4	179
3	59
0	59
76	2
0	0
0	340
0	537
42	586
230	0
69	710
0	710
1904	0
45	0
433	0
22	125
0	125
49	339
0	339
19	0
30	0
21	0
0	210
0	210
0	0
21	372
1	372
0	0
0	0
0	0
19	23
0	23
46	60
0	145
0	145
0	0
0	0
1	0
95	12
59	4
688	227
1573	250
437	138
673	141
4	387
0	387
0	25
0	34
0	37
0	31
1	35
0	32
0	36
0	35
0	31
1249	0
0	0
72	0
189	0
5	466
3	466
0	466
3	394
16	18
1969	0
62593	0
223	0
62	35
119	37
81	2
0	34
3	39
0	39
15	322
0	322
217	0
3	0
276	33
2	4
0	241
0	243
0	234
0	236
1	235
149	195
24	82
0	82
1	0
493	0
0	267
0	259
0	249
0	253
0	260
0	252
190	21
36	0
10	0
0	716
0	716
0	716
0	716
0	611
0	611
7	21
0	21
0	126
0	131
0	125
0	130
0	130
536	0
33	851
0	851
0	48
0	59
0	60
3	93
0	265
0	204
0	864
0	864
0	864
0	774
0	774
0	774
0	0
23	741
66	741
31	381
2	381
0	374
263	0
1	0
202	0
47	0
0	144
0	140
1	141
0	138
0	137
307	0
603	0
29	1703
0	1703
0	1695
3	0
404	0
8	308
1	308
1	0
19	245
0	1274
0	1149
43	0
23	0
43	0
1	96
1	96
120	0
835	1
0	41
0	41
0	41
0	41
0	41
1377	0
137	612
0	612
1	147
1	146
1345	0
107	0
0	0
1	0
3	147
0	147
1	344
6	344
1	0
15	263
1	204
34	235
19	0
321	0
15	0
